240,67,0,9,32,0
51,79,0,25,0,42,99,47,15,0,96,4,67,0,86,30,8,99,67,44,27,42,47,0,0,15,99,0,3,65,0,68,40,2,99,99,71,30,0,0,0,0,15,0,0,4,58,0,50,14,0,98,27,38,33,99,0,99,99,15,0,0,4,58,4,99,4,0,60,0,0,0,99,0,0,0,0,0,0,0,56,3,71,10,0,52,57,99,40,99,0,99,0,0,0,0,0,56,16,99,6,0,58,17,98,98,30,82,41,43,15,14,0,0,0,0,116,24,49,83,84,45,76,65,83,84,77,87
67,64,44,37,99,92,71,0,47,35,0,3,58,28,69,16,0,97,35,38,37,99,99,99,0,0,0,0,0,114,4,75,2,0,99,19,20,39,82,89,89,0,0,0,0,0,114,8,99,2,0,60,29,35,40,99,93,95,0,38,98,0,15,114,12,99,2,0,99,20,27,32,92,95,95,0,32,0,5,12,17,0,88,2,0,60,30,25,40,99,92,90,0,24,0,99,12,58,12,99,2,0,94,67,95,60,50,50,50,50,14,11,35,0,14,0,40,24,83,84,82,73,78,71,83,32,32,50
99,29,50,30,99,80,70,0,39,0,0,0,59,0,89,16,0,99,10,50,40,99,85,85,0,0,0,0,0,59,0,99,1,30,99,50,30,35,99,85,75,0,0,0,0,0,59,0,90,8,32,99,40,50,40,99,85,75,0,0,0,0,0,59,0,99,1,54,99,78,30,30,99,85,75,0,0,0,0,0,59,0,99,32,0,99,45,40,40,99,90,0,0,0,0,0,0,59,0,99,1,14,61,53,50,60,49,51,50,50,5,3,55,33,51,93,24,0,75,69,78,74,79,45,74,73,32,49
95,39,71,30,99,0,32,0,0,0,0,0,114,0,60,4,75,95,39,71,30,99,0,32,0,0,0,0,0,114,0,99,2,0,95,39,71,30,99,0,32,0,0,0,0,0,2,0,60,4,75,95,39,71,30,99,0,32,0,0,0,0,0,2,0,99,2,0,95,39,71,30,99,0,32,0,0,0,0,0,82,0,59,12,17,95,39,71,30,99,0,32,0,0,0,0,0,74,0,99,4,0,67,95,95,60,50,50,50,50,4,0,35,0,0,0,18,36,79,75,84,65,86,66,69,76,76,83
80,70,0,75,99,0,0,0,39,15,0,3,56,16,99,3,70,80,65,40,45,99,95,0,0,39,0,10,0,56,0,99,2,0,50,38,99,45,96,0,0,0,39,0,0,7,56,20,92,16,25,80,65,40,45,99,95,0,0,39,0,10,0,0,0,99,2,0,80,65,50,45,99,95,0,0,39,10,0,3,57,12,85,10,10,80,65,40,45,99,95,0,0,39,0,10,0,112,0,99,2,0,85,85,85,85,50,50,50,50,5,0,30,0,0,0,56,24,71,65,77,69,76,65,78,32,32,32
0,51,99,99,61,99,98,98,3,0,0,0,56,0,79,2,0,52,66,57,99,5,32,99,0,3,0,0,0,56,0,68,2,0,99,71,82,99,98,43,48,92,3,0,0,0,56,0,74,22,0,99,99,99,99,99,99,99,0,3,0,0,0,63,0,73,2,0,99,99,99,99,10,99,99,0,3,0,0,0,8,0,74,0,0,99,99,99,99,52,99,99,0,3,0,0,0,56,0,89,0,0,50,50,50,50,50,50,50,50,17,8,35,0,0,0,33,24,42,83,121,110,116,45,39,54,57,39
99,99,36,41,99,99,99,0,47,0,0,3,112,28,99,2,0,99,99,99,42,99,99,99,0,99,0,0,3,0,3,36,24,1,99,99,29,30,99,99,27,0,99,0,0,3,0,0,79,4,75,99,71,39,42,99,70,0,0,0,0,0,3,2,0,99,16,0,27,71,30,42,27,70,0,0,88,0,27,3,112,16,99,10,0,99,99,36,41,99,99,0,27,12,0,0,3,32,0,99,2,0,99,99,99,99,50,50,50,50,0,15,27,12,8,99,56,24,78,105,107,105,116,97,32,32,32,32
54,64,44,54,99,92,56,0,55,25,0,3,114,8,54,6,0,54,67,38,54,86,92,74,0,0,0,0,0,58,4,84,4,0,96,20,20,54,99,92,89,0,0,0,0,0,114,8,63,2,0,50,52,35,41,99,92,91,0,51,99,60,3,58,4,99,2,0,99,72,35,29,82,92,87,0,54,0,0,0,1,0,88,2,0,99,31,52,32,99,92,90,0,0,0,0,0,58,4,99,2,0,99,99,99,99,50,50,50,50,4,15,28,46,1,0,16,12,70,111,114,114,101,115,116,66,101,108
81,88,54,62,99,92,0,0,31,0,0,12,60,16,87,10,0,99,87,62,54,99,67,0,0,32,0,0,12,56,12,75,6,22,99,35,31,40,99,91,0,0,41,99,0,0,58,0,99,0,0,89,96,32,30,99,65,0,0,38,0,0,0,62,12,98,0,0,99,20,0,43,99,0,0,0,41,0,0,0,63,0,80,0,0,95,54,31,58,99,95,0,0,36,0,60,3,58,0,99,0,0,94,67,95,60,50,50,50,50,10,15,35,0,0,0,48,24,68,73,71,46,83,80,76,73,84,56
60,99,25,25,95,95,95,0,56,0,30,3,0,15,98,2,0,60,99,25,25,95,95,95,0,56,0,15,3,8,6,92,2,0,60,44,45,44,99,97,93,0,39,0,0,3,56,8,99,2,0,60,99,25,25,90,90,90,0,56,0,40,3,112,15,92,2,0,60,99,99,25,90,90,90,0,58,0,15,3,88,6,95,4,0,60,99,45,42,99,97,93,0,39,0,0,3,56,8,99,2,0,99,95,95,60,48,51,50,50,2,14,37,0,0,0,8,12,65,114,105,101,108,87,65,83,72,49
75,99,0,39,99,99,99,0,38,15,41,2,104,0,60,16,0,62,99,99,20,99,99,99,0,34,0,50,4,8,0,69,8,0,49,74,13,24,98,98,98,0,64,15,50,6,0,3,80,4,0,27,75,83,39,99,99,99,0,39,35,99,15,56,0,92,1,24,77,99,99,17,99,99,99,0,39,11,50,6,112,0,74,4,0,27,99,43,39,98,99,99,0,39,19,99,14,56,0,92,1,33,80,99,0,99,50,50,50,50,8,7,38,0,30,14,16,12,83,84,82,77,49,32,76,78,71,65
57,49,41,20,99,50,0,0,0,0,0,0,116,0,99,0,99,75,84,41,0,99,98,0,0,0,99,0,12,62,0,99,1,62,64,55,41,77,66,59,0,0,53,75,0,12,60,12,99,62,96,39,99,79,99,71,99,99,0,53,0,99,7,60,0,99,1,57,63,65,41,22,50,45,0,0,66,0,89,4,60,20,99,5,43,57,49,41,20,99,50,0,0,0,0,0,0,116,0,99,0,0,99,99,40,45,91,46,50,55,11,7,32,53,37,8,80,24,78,79,87,45,89,79,85,46,46,46
98,87,0,0,87,86,0,0,32,0,6,0,115,20,78,16,0,95,95,0,0,99,78,89,0,32,0,0,0,99,8,99,0,0,95,64,28,60,99,85,0,0,32,0,0,0,115,0,99,4,0,98,50,0,0,87,86,0,0,32,0,21,0,91,16,80,8,50,95,95,0,0,99,96,89,0,32,0,0,0,107,12,99,0,0,95,75,28,60,99,85,0,0,32,0,0,0,115,0,99,4,0,0,0,0,0,50,50,50,50,3,13,41,46,0,0,32,24,67,76,65,86,32,32,32,32,50,32
99,35,22,60,99,86,86,0,0,0,0,0,63,0,99,52,32,99,35,22,60,99,86,86,0,0,0,0,0,55,3,60,16,6,99,92,22,60,76,77,77,0,0,0,0,0,63,3,50,4,99,99,92,22,61,99,86,86,0,0,0,0,0,63,3,39,6,33,99,90,15,60,90,84,85,0,0,0,0,0,63,3,77,53,95,99,89,19,60,99,99,99,0,0,0,0,0,63,3,99,0,0,98,87,98,60,44,99,99,50,17,14,89,0,99,35,119,24,66,76,66,76,66,76,66,76,32,32
99,99,99,99,99,99,99,0,0,0,0,0,56,7,95,3,9,99,99,99,99,99,99,99,0,0,0,0,0,56,7,95,3,14,99,99,99,99,99,99,99,0,0,0,0,0,56,7,95,3,18,99,99,99,99,99,99,99,0,0,0,0,0,56,0,99,2,0,99,99,99,99,99,99,99,0,0,0,0,0,56,7,95,3,31,99,99,99,99,99,99,99,0,0,0,0,0,56,11,99,2,0,99,99,99,99,50,50,50,50,11,5,99,0,99,99,122,24,83,38,72,32,66,85,66,66,76,69
44,99,99,81,99,99,99,62,40,67,0,0,56,11,62,2,0,45,43,36,52,50,86,62,0,0,0,0,0,56,7,55,15,38,64,58,70,63,51,74,99,0,0,0,0,0,56,0,99,2,0,68,46,43,58,99,99,86,0,0,0,0,0,56,7,81,2,0,54,54,49,61,72,85,85,0,0,0,0,0,56,3,99,1,49,60,99,99,64,99,99,99,0,0,0,0,0,56,11,99,4,0,57,69,38,99,47,50,50,49,25,6,35,33,50,0,33,24,68,66,45,86,79,88,49,70,69,77
89,34,43,38,99,0,0,0,0,0,0,0,97,12,92,0,0,43,33,43,38,99,0,0,0,0,0,0,0,1,8,96,0,0,97,32,43,38,99,0,0,0,0,0,0,0,113,8,97,4,25,89,35,43,38,99,0,0,0,0,0,0,0,56,0,99,0,1,89,34,43,38,99,0,0,0,61,0,99,0,57,4,91,6,1,89,33,43,38,99,0,0,0,0,0,0,0,113,12,99,2,0,99,99,99,99,50,50,50,50,4,12,30,20,12,0,49,24,77,46,52,50,83,84,82,65,84,65
99,99,76,59,99,99,0,0,46,0,0,0,61,28,98,62,0,99,60,65,46,99,95,0,0,32,0,0,3,60,28,96,26,0,99,45,6,50,99,95,0,0,32,0,18,0,27,16,96,2,0,99,62,24,50,99,99,0,0,32,0,0,3,60,12,99,2,0,99,58,18,36,99,93,0,0,32,0,18,0,107,16,99,2,0,99,45,27,51,99,99,0,0,32,99,0,3,106,12,99,2,0,0,0,0,0,50,50,50,50,11,12,30,0,0,0,40,12,32,72,73,77,65,76,65,89,65,32
95,46,28,23,94,79,0,0,0,0,0,0,62,4,86,24,0,95,38,99,17,99,70,0,0,52,0,0,3,59,16,55,2,0,95,29,49,30,99,70,0,0,0,0,0,0,59,31,99,2,0,95,42,44,35,99,70,0,0,58,0,37,0,59,0,87,8,0,95,30,99,30,99,70,0,0,52,8,0,3,59,12,75,12,0,95,27,45,31,99,70,0,0,0,0,0,0,59,28,99,2,0,94,67,95,60,50,50,50,50,11,13,37,21,3,9,72,24,72,65,82,80,49,48,32,86,50,32
82,47,32,32,99,85,0,0,49,0,19,0,68,12,72,24,0,54,33,26,38,99,81,0,0,16,0,20,4,67,16,61,12,0,56,51,9,46,99,97,0,0,26,0,41,4,53,8,83,2,0,81,15,12,39,99,91,0,0,16,0,0,4,63,16,99,2,0,85,77,69,18,99,99,99,0,18,0,8,4,113,0,75,2,0,58,77,69,40,99,99,99,0,45,0,0,4,34,23,99,1,26,82,99,99,99,50,50,50,50,14,15,31,37,30,0,16,12,67,76,65,86,73,42,83,84,82,71
99,27,60,53,99,0,0,0,54,0,0,0,72,0,99,2,0,99,13,60,53,98,82,85,0,54,0,0,0,56,0,58,2,1,99,35,20,53,98,47,0,0,54,0,0,0,104,4,89,2,0,99,71,20,54,99,92,84,0,0,0,0,0,2,0,80,1,0,85,49,25,33,98,93,55,0,51,0,0,12,3,4,85,2,0,60,53,14,54,98,99,89,0,0,0,0,0,1,4,99,1,4,94,67,95,60,50,50,50,50,5,15,0,0,0,71,56,12,65,78,84,72,82,32,83,89,78,51
57,9,40,57,99,95,95,0,0,0,0,0,34,24,71,6,0,75,33,32,45,99,95,89,0,0,0,0,0,66,17,74,4,0,46,43,0,27,99,95,96,0,0,0,0,0,106,5,70,2,0,58,29,10,60,99,94,90,0,54,0,0,0,58,3,99,0,0,47,9,40,34,99,95,95,0,0,0,0,0,18,9,71,2,0,63,20,60,54,99,94,94,0,54,0,0,0,33,3,99,0,0,94,67,95,60,50,50,50,50,1,15,35,33,0,0,40,24,66,67,47,67,108,97,114,110,101,116
90,52,25,54,99,99,99,0,0,0,0,0,59,8,99,0,0,98,10,6,62,98,99,99,0,0,0,0,0,58,11,71,6,0,76,20,16,64,99,71,45,0,0,0,0,0,63,2,68,2,0,99,16,14,64,99,94,83,0,0,0,0,0,58,6,73,0,0,95,20,25,54,99,99,99,0,39,0,53,0,60,29,91,2,0,64,11,7,65,99,99,99,0,0,0,0,0,57,7,99,2,0,99,99,99,99,50,50,50,50,17,7,28,53,14,59,25,36,83,65,88,89,32,32,32,32,32,32
99,80,25,26,99,73,60,99,42,4,2,3,63,16,99,20,0,82,23,14,96,99,80,45,87,25,0,3,15,63,12,72,10,0,82,23,16,32,99,80,70,0,46,0,0,3,63,12,92,2,0,88,28,18,45,99,80,31,0,46,0,6,3,71,16,99,4,0,99,40,54,99,99,70,63,94,33,0,0,3,113,8,88,2,0,99,51,40,52,99,67,0,0,36,0,0,0,116,4,99,6,1,85,29,2,32,50,49,50,49,14,7,36,0,0,93,24,12,32,32,83,104,97,109,105,32,32,32
85,63,24,25,99,96,92,0,54,0,0,0,51,4,81,16,0,99,60,39,45,99,96,0,0,54,0,0,0,57,8,99,12,0,37,32,24,36,99,96,92,0,54,0,0,0,43,8,85,4,0,99,34,20,35,99,92,89,0,0,0,0,0,2,0,79,8,0,99,46,0,28,99,93,87,0,54,0,0,0,9,8,88,4,0,47,33,20,35,99,92,84,0,0,0,0,0,2,4,99,41,31,94,67,95,60,50,50,50,50,18,15,38,33,17,71,40,12,67,65,82,76,79,83,32,78,69,87
99,72,48,17,99,99,99,0,0,0,0,0,64,0,66,2,0,35,21,36,63,99,90,85,0,0,0,0,0,48,4,46,7,43,72,56,41,12,48,67,67,9,0,0,0,0,80,4,99,2,2,42,20,53,57,99,94,97,0,0,0,0,0,56,15,99,2,0,69,83,80,98,69,81,96,99,0,0,0,0,56,0,62,2,0,51,55,53,27,61,88,85,0,0,0,0,0,0,3,97,2,0,18,25,99,99,49,49,50,50,0,12,39,35,91,2,24,24,70,69,77,46,32,67,72,79,73,49
99,77,71,27,99,99,32,99,0,0,0,0,4,7,88,63,36,99,77,71,27,99,99,32,99,0,0,0,0,116,3,99,63,19,99,77,71,27,99,99,32,99,0,0,0,0,12,3,91,63,26,99,77,70,27,99,99,32,99,0,0,0,0,4,3,99,63,16,99,77,71,27,99,99,32,99,0,0,0,0,116,3,91,63,16,99,77,71,27,99,99,32,99,0,0,0,0,108,2,99,7,16,67,95,95,61,50,50,50,50,24,15,73,0,2,99,98,36,65,108,97,114,109,67,108,111,99,107
18,247
240,67,0,9,32,0
82,21,33,55,99,99,0,0,0,0,0,0,59,0,59,6,0,90,68,44,49,95,90,0,0,33,17,90,3,59,16,63,26,4,97,27,10,25,99,86,48,0,25,74,99,0,58,28,75,6,0,90,27,28,46,99,85,0,0,36,1,28,0,52,16,64,10,0,95,28,25,46,99,75,0,0,0,0,10,2,58,8,86,2,0,77,32,26,50,99,99,0,0,21,0,17,4,60,12,99,2,0,94,67,95,60,50,50,50,50,15,8,34,33,0,0,8,24,69,46,71,82,65,78,68,32,49,50
29,72,48,17,53,47,41,0,0,55,0,0,64,8,84,4,2,54,21,36,63,99,90,85,0,0,99,0,0,48,4,99,0,1,99,68,41,12,99,58,20,9,0,0,0,0,80,15,99,2,2,62,20,53,39,99,94,97,0,0,67,0,0,112,12,99,0,0,36,26,53,25,46,56,71,46,0,47,0,0,56,12,53,4,0,63,20,53,57,99,94,97,0,0,49,0,0,0,0,99,0,0,26,61,95,60,48,51,50,50,4,15,32,36,12,2,48,36,87,104,105,115,116,108,101,46,55,32
99,44,59,50,99,96,0,0,0,0,0,0,60,0,78,30,10,99,44,59,50,99,96,0,0,0,0,0,0,83,20,92,8,10,99,54,71,55,99,94,0,0,0,0,9,0,27,8,99,5,59,89,54,37,40,99,96,0,0,0,0,0,0,3,4,99,4,0,99,54,37,39,99,96,0,0,0,0,0,0,57,28,99,4,0,89,54,37,39,99,96,0,0,0,0,0,0,57,0,99,2,0,99,99,99,99,50,50,50,50,21,15,35,0,0,0,49,24,66,69,76,76,32,52,32,32,32,32
99,22,22,22,99,0,54,0,0,0,0,0,60,4,64,12,53,72,25,23,35,99,72,11,0,0,0,0,0,60,4,96,0,0,88,24,22,22,99,69,54,0,71,17,0,1,60,4,46,18,0,99,19,31,66,99,52,35,0,0,0,0,0,60,4,99,2,0,88,21,44,29,99,72,27,0,0,0,14,4,59,4,99,10,0,88,32,22,39,99,69,54,0,0,0,0,0,60,4,99,6,0,99,99,99,99,50,50,50,50,4,8,35,0,0,0,49,24,65,76,85,77,73,78,85,77,32,32
99,67,27,21,0,0,34,80,0,0,0,0,69,16,89,54,0,86,99,27,21,0,0,99,0,0,0,0,0,50,4,99,2,0,36,0,0,34,99,92,86,0,0,0,0,0,58,16,99,2,0,99,35,55,99,99,0,0,0,33,99,0,0,56,0,0,1,28,99,50,34,9,99,34,11,0,99,0,0,0,59,20,99,32,0,99,28,37,38,99,85,0,0,0,0,0,0,60,24,99,58,0,99,84,95,60,51,52,50,50,3,15,34,82,15,99,40,12,84,46,67,104,105,109,101,80,80,71
53,64,44,54,99,92,56,0,55,25,0,3,114,8,54,6,0,53,67,38,54,86,92,74,0,0,0,0,0,58,4,84,4,0,96,19,20,54,99,92,89,0,99,0,0,0,114,8,75,2,0,50,52,35,41,99,92,91,0,51,99,60,3,58,4,99,2,0,99,71,35,29,82,92,87,0,54,0,0,0,1,0,86,2,0,99,30,52,32,99,92,90,0,0,0,0,0,58,4,99,2,0,94,67,95,60,50,50,50,50,14,15,28,46,30,0,24,12,65,78,65,76,71,83,89,78,49,50
96,70,26,48,99,0,0,0,15,0,0,4,64,0,72,12,0,99,33,26,71,99,0,0,0,15,0,0,4,56,0,60,8,0,99,34,26,71,99,0,0,0,15,0,0,4,84,0,37,4,0,83,34,0,38,99,0,0,0,15,0,0,4,60,0,99,2,0,99,34,26,71,99,0,0,0,0,0,0,4,60,0,73,4,0,83,34,0,38,99,0,0,0,39,0,70,0,60,0,84,2,0,99,99,99,99,50,50,50,50,13,15,27,0,1,0,64,24,76,85,84,69,32,32,32,32,32,32
25,21,98,38,99,0,99,0,39,15,83,6,64,0,96,2,5,66,69,60,35,0,0,98,0,1,5,2,0,64,0,98,1,14,25,21,98,38,99,0,99,4,42,17,86,3,64,0,89,0,0,66,69,60,35,0,0,98,3,0,0,0,0,57,0,99,1,13,25,21,98,38,99,0,99,5,37,13,78,7,0,0,91,0,0,66,69,60,35,0,0,98,0,0,1,5,4,49,0,97,0,1,99,99,99,99,50,50,50,46,5,11,34,97,4,0,16,25,71,79,81,78,82,87,65,65,80,32
63,99,0,70,99,99,90,0,51,0,0,0,57,0,79,2,0,0,99,0,70,99,99,90,0,51,0,0,0,57,0,75,2,0,50,45,27,70,99,99,95,0,51,0,0,0,59,8,75,16,0,97,80,80,70,99,90,80,0,51,0,0,0,57,0,75,16,0,48,66,10,70,49,83,99,0,51,0,0,0,57,0,99,2,0,60,40,20,70,95,95,85,0,51,0,0,0,59,8,99,8,0,0,0,0,0,50,50,50,50,2,5,37,42,0,0,8,24,66,97,103,32,80,105,112,101,115,32
99,25,13,43,99,97,96,0,60,28,33,0,1,4,90,2,1,99,31,25,34,99,98,97,0,54,0,23,0,9,8,87,2,1,99,34,0,40,99,94,93,0,0,0,0,0,81,4,67,2,0,99,24,20,40,99,90,90,0,0,0,0,0,82,4,99,2,0,99,12,17,45,98,98,97,0,41,3,3,0,9,4,81,2,0,99,24,20,45,99,99,99,0,0,0,5,0,2,8,99,2,0,99,99,99,99,50,50,50,50,21,11,0,0,3,0,48,24,69,46,80,73,65,46,82,46,84,46
69,57,33,28,99,93,0,0,46,0,0,12,63,8,99,18,1,78,42,32,27,99,93,0,0,30,0,16,0,60,0,82,10,1,63,25,25,43,99,99,99,0,60,0,0,0,115,4,94,2,1,69,57,33,28,99,93,0,0,46,0,0,12,39,8,99,18,0,78,42,32,27,99,93,0,0,30,0,16,0,36,0,84,10,0,63,25,25,43,99,99,99,0,60,0,0,0,35,4,94,2,0,94,67,95,60,50,50,50,50,2,8,38,39,77,0,41,12,70,77,45,66,97,115,115,32,50,32
64,22,23,32,99,45,17,0,44,4,14,2,82,16,92,2,0,66,22,23,32,99,18,17,0,43,10,14,2,50,19,98,4,1,78,64,23,32,99,18,17,0,42,4,14,2,26,0,99,2,0,44,40,99,82,98,31,0,0,41,0,0,0,64,3,99,2,0,45,46,46,67,65,75,0,0,40,0,0,0,40,2,99,4,0,45,61,65,66,65,79,99,0,39,0,0,0,72,2,99,2,0,89,42,99,99,49,51,50,50,23,6,34,42,21,69,33,24,80,82,69,84,84,89,32,87,65,72
99,68,65,55,99,69,0,0,0,0,0,0,0,8,99,15,77,88,64,22,28,99,76,0,0,0,0,0,0,0,4,64,4,0,59,32,99,19,64,99,99,0,0,0,0,0,0,0,36,12,0,32,32,99,34,59,99,99,0,0,0,0,0,0,0,53,2,0,32,32,99,21,56,99,99,0,0,0,0,0,56,4,65,2,0,90,82,99,33,90,99,99,0,0,0,0,0,0,23,99,1,25,99,99,99,1,50,50,50,51,16,0,37,42,20,0,57,24,84,73,78,71,32,86,79,73,67,50
99,38,22,35,99,90,86,0,48,32,16,0,114,0,79,54,0,99,38,22,36,99,93,86,0,0,0,0,0,10,0,65,22,0,50,38,33,37,99,83,0,0,0,0,0,0,98,12,68,50,0,50,38,22,42,99,93,86,0,0,0,0,0,114,4,99,8,0,50,38,22,42,99,93,86,0,0,0,0,0,114,12,99,8,0,50,38,22,42,99,93,86,0,0,0,0,0,2,0,99,8,0,94,67,95,60,48,50,50,50,28,15,31,11,40,0,25,12,80,80,71,32,86,67,69,46,35,49
95,29,20,50,99,95,0,0,41,0,19,0,115,24,78,2,0,95,20,20,36,99,95,0,0,0,0,0,0,3,0,93,2,0,95,29,20,39,99,95,0,0,0,0,0,0,59,24,82,30,0,95,20,20,33,99,95,0,0,0,0,0,0,59,8,82,6,0,95,50,35,28,99,75,0,0,0,0,0,0,59,28,75,56,0,96,25,25,36,99,75,71,0,0,0,0,0,83,8,99,4,0,94,67,95,60,50,50,50,50,4,6,34,33,0,0,56,24,82,69,80,85,84,65,84,73,79,78
99,22,39,30,99,68,47,0,0,0,0,0,56,0,82,0,0,50,30,64,42,99,74,22,0,0,0,0,0,56,0,99,1,3,88,74,53,42,99,70,0,99,0,0,0,0,0,0,85,4,0,88,39,76,42,99,70,0,0,0,0,0,0,112,0,91,4,0,88,74,53,42,99,70,0,99,0,0,0,0,112,0,72,2,0,88,39,76,42,99,70,0,0,0,0,0,0,0,0,99,2,0,99,99,99,99,50,50,50,50,4,14,35,0,0,0,49,24,115,116,114,105,99,107,101,114,32,32
15,11,17,21,72,92,97,0,0,0,0,0,41,10,75,6,0,16,22,22,99,99,93,97,0,46,0,0,0,73,11,99,0,0,36,28,14,62,80,94,90,0,0,0,0,0,57,4,99,1,0,78,76,25,36,21,43,91,0,46,0,0,0,57,0,77,0,0,56,17,18,75,50,82,86,0,0,0,0,0,57,3,99,2,0,45,33,38,78,99,96,80,0,0,0,0,0,57,8,94,2,0,99,99,99,99,51,50,50,3,10,5,11,0,0,0,32,24,70,77,46,70,105,108,116,101,114,115
99,60,90,32,99,99,99,0,0,0,0,0,72,3,82,8,0,99,41,40,32,99,98,95,0,0,0,0,0,56,3,85,8,0,99,41,40,32,99,98,95,0,0,0,0,0,112,11,96,8,0,99,41,40,32,99,99,95,0,0,0,0,0,24,11,99,4,0,34,99,99,65,99,99,99,0,0,0,0,0,56,8,75,16,0,60,99,99,60,99,75,0,0,0,0,0,0,56,0,99,4,0,99,99,99,99,50,50,50,50,12,14,99,0,0,32,58,12,83,72,82,73,78,71,73,78,71,32
89,53,20,33,99,0,0,0,0,0,0,0,40,0,73,62,15,99,43,21,21,99,0,0,0,0,0,0,0,7,4,37,18,1,99,70,23,22,99,81,0,0,44,0,99,7,113,28,85,2,0,78,49,22,41,99,95,0,0,46,0,99,0,7,4,73,4,0,90,49,49,49,99,95,0,0,0,0,0,0,0,4,59,16,3,76,65,31,34,99,96,95,0,0,0,0,0,3,8,99,1,42,59,99,78,0,49,51,50,50,17,15,35,0,0,0,8,24,74,97,109,97,99,97,32,32,32,32
80,80,22,31,99,99,99,0,39,0,51,0,56,0,76,2,0,45,80,22,54,99,99,99,0,38,0,0,10,56,8,95,4,0,66,80,22,46,99,99,99,0,15,0,20,0,56,0,92,2,0,46,80,54,55,99,99,99,0,40,40,44,0,56,8,73,31,50,55,20,22,51,99,99,97,0,20,0,12,0,56,0,92,2,0,44,80,22,51,99,99,99,0,15,0,25,0,56,8,60,7,85,75,36,75,60,48,50,50,50,4,8,30,14,44,20,24,12,83,73,78,71,73,78,32,49,57,32
99,57,42,27,99,5,88,0,0,0,0,0,56,0,99,3,65,75,28,67,29,99,64,54,0,0,0,0,0,56,16,67,20,0,99,59,58,34,99,47,73,0,0,0,0,0,56,24,92,12,0,70,53,42,37,79,73,75,0,0,0,0,0,88,4,99,0,0,35,29,28,21,86,57,0,0,0,0,0,0,56,8,99,2,0,67,39,33,40,99,40,0,0,0,0,0,0,56,12,99,2,0,99,99,99,99,50,50,50,50,17,15,35,0,0,0,49,24,107,97,114,105,109,98,111,116,111,101
82,53,21,29,99,90,0,0,56,7,31,0,59,12,77,30,66,75,47,33,29,99,83,0,0,49,0,5,0,59,12,69,28,0,66,19,10,96,56,99,94,0,64,17,0,0,56,0,86,1,99,80,41,20,46,99,90,85,0,39,0,0,0,56,12,99,4,0,90,41,20,40,99,82,95,0,27,0,3,0,72,4,80,8,0,76,32,18,47,99,92,0,0,29,0,6,0,40,12,85,4,0,20,20,20,20,50,50,50,50,8,7,28,8,27,0,16,12,84,105,110,101,66,111,120,69,118,111
99,39,32,55,99,98,88,0,39,0,7,3,40,0,80,2,0,47,39,32,56,99,98,81,0,39,0,7,3,16,0,99,0,99,99,39,32,50,99,98,81,0,39,0,9,3,40,0,99,0,0,99,39,32,46,99,98,81,0,39,0,6,3,32,0,99,2,0,53,38,32,48,99,98,80,0,42,0,0,3,112,0,84,2,0,50,39,32,48,99,98,80,0,43,0,0,3,112,0,99,2,0,84,95,95,60,50,50,50,50,21,6,76,0,0,0,26,24,83,84,82,73,78,71,45,80,78,79
99,33,20,42,99,73,75,0,32,0,27,0,61,4,77,8,0,99,19,25,35,99,0,0,0,0,0,10,0,59,4,94,2,0,56,21,10,44,99,62,0,0,0,0,0,0,59,12,95,2,0,99,32,20,42,99,73,75,0,32,0,27,0,29,4,82,6,0,99,19,25,35,99,0,0,0,0,0,10,0,27,0,89,2,0,47,21,10,44,99,62,0,0,0,0,0,0,27,12,97,2,0,94,68,95,60,50,50,50,50,3,2,23,56,0,0,64,12,65,114,99,46,67,101,108,108,111,39
23,76,84,48,43,50,99,0,66,99,42,10,106,27,99,54,59,67,38,41,61,6,18,99,0,24,21,84,8,104,23,99,27,44,96,53,25,73,52,37,99,0,64,16,59,11,107,31,99,41,99,72,35,94,97,0,77,99,0,27,63,99,6,68,31,99,40,42,54,80,22,35,56,46,99,0,47,5,68,8,69,12,99,33,17,94,24,66,66,22,62,99,0,99,66,37,9,20,15,99,39,41,99,69,66,18,25,46,4,62,20,3,87,39,89,77,9,22,83,110,100,32,69,102,120,46,49,50
64,54,22,37,99,62,62,0,0,0,0,0,56,0,76,2,5,66,92,22,37,53,61,62,0,0,0,0,0,56,0,86,2,0,34,36,21,37,99,99,99,0,0,0,0,0,58,0,83,2,0,64,24,19,37,99,86,86,0,0,0,0,0,58,0,67,2,0,25,36,21,37,99,90,80,0,0,0,0,0,56,0,81,2,0,71,24,19,37,99,99,99,0,0,0,0,0,58,0,95,2,0,99,99,99,99,50,50,50,50,2,6,36,37,38,0,48,24,83,89,78,86,79,88,73,78,69,32
99,99,50,0,99,99,99,0,0,0,0,0,56,0,65,0,2,99,99,50,0,99,99,99,0,0,0,0,0,56,0,99,0,30,99,99,50,40,99,99,99,0,39,0,99,4,56,0,15,0,0,99,99,50,49,99,99,99,0,51,37,4,0,56,0,90,17,0,55,99,50,35,99,99,99,0,0,0,4,0,56,0,75,2,0,55,99,50,38,99,99,99,0,0,0,4,0,56,0,99,1,0,99,99,99,99,50,50,50,50,17,8,35,0,0,0,49,24,69,77,85,45,86,79,73,67,69,83
